parameter,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
murC,0.505,0.007,0.492,0.518,0.0,0.0,3591.0,3253.0,1.0
mugC,1.943,0.028,1.889,1.994,0.0,0.0,7469.0,3086.0,1.0
muA,0.984,0.018,0.949,1.018,0.0,0.0,7274.0,3116.0,1.0
muSdE,0.202,0.007,0.189,0.214,0.0,0.0,4944.0,3045.0,1.0
rCSd,0.098,0.006,0.087,0.109,0.0,0.0,2115.0,2920.0,1.0
gCSd,0.478,0.021,0.441,0.519,0.0,0.0,5439.0,3048.0,1.0
aSd,0.309,0.013,0.284,0.334,0.0,0.0,6739.0,2711.0,1.0
sdESd,0.096,0.006,0.085,0.108,0.0,0.0,3464.0,2997.0,1.0
rC[0],0.401,0.074,0.272,0.55,0.001,0.001,4744.0,2512.0,1.0
rC[1],0.608,0.052,0.51,0.707,0.001,0.001,4499.0,2454.0,1.0
rC[2],0.442,0.049,0.358,0.543,0.001,0.001,4090.0,2705.0,1.0
rC[3],0.471,0.014,0.444,0.498,0.0,0.0,3022.0,2457.0,1.0
rC[4],0.576,0.057,0.466,0.68,0.001,0.001,4744.0,2524.0,1.0
rC[5],0.608,0.067,0.482,0.729,0.001,0.001,5547.0,2739.0,1.0
rC[6],0.513,0.076,0.38,0.661,0.001,0.001,5187.0,2914.0,1.0
rC[7],0.538,0.074,0.404,0.681,0.001,0.001,5568.0,2902.0,1.0
rC[8],0.524,0.063,0.409,0.644,0.001,0.001,5630.0,2529.0,1.0
rC[9],0.455,0.052,0.359,0.552,0.001,0.001,5043.0,3322.0,1.0
rC[10],0.566,0.084,0.409,0.718,0.001,0.001,4493.0,2758.0,1.0
rC[11],0.584,0.047,0.496,0.67,0.001,0.0,4602.0,2887.0,1.0
rC[12],0.442,0.053,0.339,0.538,0.001,0.001,4238.0,2611.0,1.0
rC[13],0.57,0.068,0.445,0.696,0.001,0.001,5126.0,3261.0,1.0
rC[14],0.535,0.049,0.45,0.635,0.001,0.001,4543.0,2516.0,1.0
rC[15],0.597,0.062,0.478,0.713,0.001,0.001,4472.0,2518.0,1.0
rC[16],0.622,0.019,0.588,0.658,0.0,0.0,3509.0,2232.0,1.0
rC[17],0.396,0.038,0.326,0.469,0.001,0.0,3909.0,2805.0,1.0
rC[18],0.437,0.06,0.325,0.546,0.001,0.001,4317.0,2987.0,1.0
rC[19],0.383,0.027,0.335,0.435,0.0,0.0,3332.0,2382.0,1.0
rC[20],0.525,0.053,0.423,0.621,0.001,0.001,3291.0,2126.0,1.0
rC[21],0.48,0.057,0.37,0.583,0.001,0.001,5432.0,3228.0,1.0
rC[22],0.392,0.054,0.3,0.502,0.001,0.001,4031.0,2754.0,1.0
rC[23],0.461,0.09,0.294,0.63,0.001,0.001,4216.0,2981.0,1.0
rC[24],0.502,0.056,0.402,0.613,0.001,0.001,5422.0,2994.0,1.0
rC[25],0.42,0.021,0.38,0.459,0.0,0.0,4195.0,3008.0,1.0
rC[26],0.456,0.068,0.324,0.579,0.001,0.001,4051.0,2627.0,1.0
rC[27],0.675,0.041,0.596,0.753,0.001,0.001,3115.0,2057.0,1.0
rC[28],0.556,0.041,0.483,0.636,0.001,0.0,4309.0,2884.0,1.0
rC[29],0.542,0.057,0.436,0.647,0.001,0.001,3643.0,2636.0,1.0
rC[30],0.63,0.052,0.531,0.728,0.001,0.001,4675.0,2538.0,1.0
rC[31],0.481,0.044,0.395,0.564,0.001,0.001,3885.0,2539.0,1.0
rC[32],0.412,0.049,0.321,0.5,0.001,0.001,3787.0,2726.0,1.0
rC[33],0.371,0.05,0.275,0.464,0.001,0.001,4222.0,3027.0,1.0
rC[34],0.366,0.021,0.329,0.41,0.0,0.0,3731.0,2520.0,1.0
rC[35],0.466,0.068,0.341,0.594,0.001,0.001,5016.0,2820.0,1.0
rC[36],0.47,0.05,0.383,0.569,0.001,0.0,4950.0,3050.0,1.0
rC[37],0.54,0.026,0.494,0.592,0.0,0.0,4229.0,2672.0,1.0
rC[38],0.51,0.062,0.392,0.627,0.001,0.001,4795.0,2310.0,1.0
rC[39],0.49,0.034,0.428,0.555,0.001,0.0,4381.0,2677.0,1.0
rC[40],0.551,0.065,0.432,0.674,0.001,0.001,3928.0,2700.0,1.0
rC[41],0.547,0.06,0.446,0.672,0.001,0.001,3762.0,2226.0,1.0
rC[42],0.561,0.08,0.396,0.698,0.001,0.001,4915.0,2632.0,1.0
rC[43],0.662,0.05,0.566,0.755,0.001,0.001,4746.0,2548.0,1.0
rC[44],0.444,0.036,0.379,0.512,0.001,0.0,3662.0,1992.0,1.0
rC[45],0.55,0.041,0.474,0.629,0.001,0.0,4354.0,2265.0,1.0
rC[46],0.343,0.053,0.253,0.452,0.001,0.001,3706.0,2307.0,1.0
rC[47],0.375,0.056,0.269,0.475,0.001,0.001,3259.0,2281.0,1.0
rC[48],0.486,0.055,0.386,0.591,0.001,0.001,3915.0,2773.0,1.0
rC[49],0.501,0.057,0.399,0.612,0.001,0.001,4817.0,3111.0,1.0
rC[50],0.646,0.049,0.548,0.735,0.001,0.001,4024.0,2193.0,1.0
rC[51],0.654,0.074,0.505,0.783,0.001,0.001,4456.0,2764.0,1.0
rC[52],0.57,0.06,0.464,0.688,0.001,0.001,4927.0,2459.0,1.0
rC[53],0.542,0.031,0.482,0.601,0.0,0.0,4841.0,2388.0,1.0
rC[54],0.508,0.043,0.429,0.588,0.001,0.0,4756.0,2845.0,1.0
rC[55],0.475,0.073,0.34,0.613,0.001,0.001,4820.0,2754.0,1.0
rC[56],0.519,0.061,0.418,0.641,0.001,0.001,4799.0,3343.0,1.0
rC[57],0.585,0.041,0.509,0.66,0.001,0.0,3740.0,2202.0,1.0
rC[58],0.581,0.045,0.499,0.666,0.001,0.0,5379.0,2573.0,1.0
rC[59],0.47,0.059,0.36,0.58,0.001,0.001,4191.0,2645.0,1.0
rC[60],0.559,0.033,0.492,0.619,0.001,0.0,3986.0,2563.0,1.0
rC[61],0.544,0.056,0.443,0.654,0.001,0.001,4684.0,2862.0,1.0
rC[62],0.538,0.009,0.52,0.556,0.0,0.0,3112.0,2106.0,1.0
rC[63],0.548,0.068,0.421,0.677,0.001,0.001,6107.0,2809.0,1.0
rC[64],0.521,0.08,0.385,0.689,0.001,0.001,4515.0,2164.0,1.0
rC[65],0.63,0.071,0.503,0.766,0.001,0.001,4743.0,2395.0,1.0
rC[66],0.453,0.015,0.425,0.483,0.0,0.0,3926.0,3006.0,1.0
rC[67],0.528,0.071,0.401,0.663,0.001,0.001,4680.0,2741.0,1.0
rC[68],0.473,0.033,0.413,0.534,0.001,0.0,3747.0,2743.0,1.0
rC[69],0.38,0.03,0.324,0.436,0.001,0.0,3531.0,2687.0,1.0
rC[70],0.433,0.033,0.366,0.492,0.001,0.0,3735.0,2656.0,1.0
rC[71],0.376,0.036,0.31,0.441,0.001,0.0,3810.0,2921.0,1.0
rC[72],0.588,0.066,0.459,0.708,0.001,0.001,4606.0,2547.0,1.0
rC[73],0.442,0.061,0.334,0.56,0.001,0.001,3950.0,2636.0,1.0
rC[74],0.554,0.081,0.408,0.713,0.001,0.001,5180.0,2505.0,1.0
rC[75],0.632,0.033,0.571,0.692,0.001,0.0,3798.0,1999.0,1.0
rC[76],0.579,0.043,0.5,0.658,0.001,0.0,3777.0,2680.0,1.0
rC[77],0.361,0.048,0.278,0.456,0.001,0.001,4700.0,3143.0,1.0
rC[78],0.473,0.061,0.352,0.583,0.001,0.001,3583.0,2450.0,1.0
rC[79],0.561,0.07,0.43,0.696,0.001,0.001,4800.0,2533.0,1.0
rC[80],0.454,0.044,0.37,0.539,0.001,0.0,4132.0,2551.0,1.0
rC[81],0.533,0.05,0.441,0.629,0.001,0.001,4127.0,2212.0,1.0
rC[82],0.536,0.09,0.372,0.71,0.001,0.001,5349.0,2738.0,1.0
rC[83],0.513,0.08,0.359,0.655,0.001,0.001,4966.0,2280.0,1.0
rC[84],0.75,0.026,0.699,0.795,0.0,0.0,4197.0,2499.0,1.0
rC[85],0.445,0.069,0.322,0.578,0.001,0.001,4610.0,2855.0,1.0
rC[86],0.409,0.025,0.36,0.455,0.0,0.0,3851.0,2580.0,1.0
rC[87],0.439,0.06,0.325,0.547,0.001,0.001,4277.0,2651.0,1.0
rC[88],0.47,0.035,0.406,0.543,0.001,0.0,3777.0,2537.0,1.0
rC[89],0.552,0.045,0.464,0.637,0.001,0.0,4726.0,2683.0,1.0
rC[90],0.444,0.053,0.348,0.544,0.001,0.001,4110.0,3155.0,1.0
rC[91],0.618,0.004,0.611,0.625,0.0,0.0,4356.0,2463.0,1.0
rC[92],0.461,0.079,0.314,0.607,0.001,0.001,5005.0,2731.0,1.0
rC[93],0.342,0.075,0.206,0.482,0.002,0.001,2065.0,1517.0,1.0
rC[94],0.431,0.078,0.288,0.576,0.001,0.001,4286.0,2980.0,1.0
rC[95],0.405,0.048,0.322,0.501,0.001,0.001,4569.0,2571.0,1.0
rC[96],0.432,0.024,0.383,0.475,0.0,0.0,4616.0,2729.0,1.0
rC[97],0.522,0.054,0.421,0.623,0.001,0.001,4628.0,2982.0,1.0
rC[98],0.569,0.057,0.463,0.679,0.001,0.001,5792.0,2893.0,1.0
rC[99],0.562,0.048,0.473,0.66,0.001,0.001,4446.0,2308.0,1.0
rC[100],0.458,0.064,0.348,0.581,0.001,0.001,4143.0,2845.0,1.0
rC[101],0.544,0.064,0.425,0.664,0.001,0.001,4928.0,2684.0,1.0
rC[102],0.614,0.056,0.51,0.72,0.001,0.001,3860.0,2418.0,1.0
rC[103],0.607,0.027,0.561,0.662,0.0,0.0,4417.0,2594.0,1.0
rC[104],0.485,0.064,0.373,0.614,0.001,0.001,5815.0,3060.0,1.0
rC[105],0.514,0.047,0.429,0.606,0.001,0.0,4735.0,2586.0,1.0
rC[106],0.578,0.077,0.43,0.72,0.001,0.001,4300.0,2637.0,1.0
rC[107],0.45,0.057,0.345,0.558,0.001,0.001,4387.0,2821.0,1.0
rC[108],0.513,0.048,0.423,0.601,0.001,0.001,3877.0,2751.0,1.0
rC[109],0.629,0.06,0.511,0.735,0.001,0.001,4712.0,3237.0,1.0
rC[110],0.513,0.077,0.367,0.657,0.001,0.001,4175.0,2533.0,1.0
rC[111],0.347,0.091,0.183,0.521,0.002,0.001,3299.0,2120.0,1.0
rC[112],0.516,0.064,0.391,0.632,0.001,0.001,4362.0,2337.0,1.0
rC[113],0.569,0.035,0.502,0.634,0.001,0.0,4511.0,2740.0,1.0
rC[114],0.557,0.068,0.431,0.688,0.001,0.001,5066.0,3049.0,1.0
rC[115],0.482,0.054,0.384,0.585,0.001,0.001,4858.0,2690.0,1.0
rC[116],0.55,0.059,0.438,0.66,0.001,0.001,4870.0,2976.0,1.0
rC[117],0.569,0.054,0.472,0.674,0.001,0.001,4106.0,2570.0,1.0
rC[118],0.495,0.046,0.412,0.585,0.001,0.001,3742.0,2273.0,1.0
rC[119],0.496,0.051,0.403,0.593,0.001,0.001,4393.0,2281.0,1.0
rC[120],0.487,0.081,0.344,0.639,0.001,0.001,5285.0,2797.0,1.0
rC[121],0.489,0.034,0.429,0.555,0.001,0.0,3678.0,2349.0,1.0
rC[122],0.481,0.043,0.4,0.564,0.001,0.0,4313.0,2996.0,1.0
rC[123],0.467,0.065,0.35,0.592,0.001,0.001,5596.0,2584.0,1.0
rC[124],0.521,0.048,0.429,0.613,0.001,0.001,4737.0,2534.0,1.0
rC[125],0.529,0.044,0.447,0.616,0.001,0.0,4119.0,2656.0,1.0
rC[126],0.429,0.063,0.313,0.549,0.001,0.001,4654.0,2983.0,1.0
rC[127],0.468,0.024,0.423,0.514,0.0,0.0,3496.0,2091.0,1.0
rC[128],0.387,0.056,0.286,0.494,0.001,0.001,3181.0,2583.0,1.0
rC[129],0.391,0.048,0.301,0.478,0.001,0.001,3669.0,2221.0,1.0
rC[130],0.587,0.07,0.451,0.713,0.001,0.001,5153.0,2431.0,1.0
rC[131],0.542,0.061,0.424,0.654,0.001,0.001,4220.0,2208.0,1.0
rC[132],0.48,0.059,0.371,0.592,0.001,0.001,5601.0,2644.0,1.0
rC[133],0.48,0.06,0.365,0.592,0.001,0.001,5575.0,2711.0,1.0
rC[134],0.308,0.025,0.263,0.357,0.0,0.0,3955.0,2229.0,1.0
rC[135],0.361,0.1,0.168,0.542,0.002,0.001,2864.0,1856.0,1.0
rC[136],0.513,0.056,0.412,0.624,0.001,0.001,4632.0,2947.0,1.0
rC[137],0.594,0.069,0.462,0.719,0.001,0.001,5377.0,2877.0,1.0
rC[138],0.519,0.044,0.438,0.602,0.001,0.0,4719.0,3028.0,1.0
rC[139],0.457,0.058,0.353,0.566,0.001,0.001,5312.0,2800.0,1.0
rC[140],0.494,0.069,0.363,0.623,0.001,0.001,3906.0,2565.0,1.0
rC[141],0.509,0.071,0.373,0.637,0.001,0.001,5287.0,2994.0,1.0
rC[142],0.464,0.078,0.315,0.613,0.001,0.001,5615.0,2728.0,1.0
rC[143],0.553,0.064,0.431,0.675,0.001,0.001,4203.0,2864.0,1.0
rC[144],0.479,0.055,0.376,0.583,0.001,0.001,4766.0,2387.0,1.0
rC[145],0.518,0.073,0.373,0.648,0.001,0.001,5578.0,2126.0,1.0
rC[146],0.527,0.064,0.411,0.651,0.001,0.001,4173.0,2950.0,1.0
rC[147],0.471,0.044,0.394,0.558,0.001,0.0,4063.0,2438.0,1.0
rC[148],0.447,0.056,0.344,0.549,0.001,0.001,4539.0,2862.0,1.0
rC[149],0.536,0.047,0.448,0.624,0.001,0.001,3718.0,2962.0,1.0
rC[150],0.519,0.029,0.465,0.572,0.0,0.0,4242.0,2668.0,1.0
rC[151],0.58,0.072,0.448,0.716,0.001,0.001,4733.0,2318.0,1.0
rC[152],0.379,0.046,0.303,0.473,0.001,0.001,3561.0,2759.0,1.0
rC[153],0.596,0.044,0.512,0.676,0.001,0.0,4887.0,2755.0,1.0
rC[154],0.567,0.055,0.468,0.675,0.001,0.001,5097.0,2794.0,1.0
rC[155],0.598,0.07,0.466,0.73,0.001,0.001,4239.0,2464.0,1.0
rC[156],0.538,0.061,0.427,0.656,0.001,0.001,4232.0,2777.0,1.0
rC[157],0.463,0.029,0.408,0.515,0.0,0.0,3806.0,2535.0,1.0
rC[158],0.425,0.031,0.371,0.488,0.001,0.0,3388.0,2409.0,1.0
rC[159],0.635,0.056,0.529,0.743,0.001,0.001,4711.0,2765.0,1.0
rC[160],0.494,0.08,0.341,0.639,0.001,0.001,4519.0,2784.0,1.0
rC[161],0.552,0.065,0.431,0.671,0.001,0.001,4731.0,2701.0,1.0
rC[162],0.45,0.048,0.366,0.548,0.001,0.001,3464.0,2503.0,1.0
rC[163],0.557,0.053,0.457,0.658,0.001,0.001,4276.0,2947.0,1.0
rC[164],0.591,0.07,0.466,0.725,0.001,0.001,5429.0,2424.0,1.0
rC[165],0.49,0.049,0.398,0.584,0.001,0.001,3949.0,2765.0,1.0
rC[166],0.557,0.071,0.431,0.697,0.001,0.001,5298.0,2633.0,1.0
rC[167],0.562,0.076,0.422,0.709,0.001,0.001,7121.0,2970.0,1.0
rC[168],0.44,0.068,0.312,0.565,0.001,0.001,5333.0,2842.0,1.0
rC[169],0.367,0.042,0.29,0.446,0.001,0.001,3884.0,2966.0,1.0
rC[170],0.349,0.062,0.231,0.462,0.001,0.001,4609.0,3086.0,1.0
rC[171],0.493,0.077,0.347,0.635,0.001,0.001,4891.0,2494.0,1.0
rC[172],0.539,0.06,0.431,0.656,0.001,0.001,4024.0,2447.0,1.0
rC[173],0.596,0.076,0.448,0.74,0.001,0.001,5376.0,2940.0,1.0
rC[174],0.562,0.017,0.53,0.594,0.0,0.0,3361.0,2288.0,1.0
rC[175],0.251,0.057,0.151,0.358,0.001,0.001,2124.0,2255.0,1.0
rC[176],0.484,0.059,0.378,0.598,0.001,0.001,5371.0,2950.0,1.0
rC[177],0.557,0.061,0.444,0.672,0.001,0.001,4314.0,2686.0,1.0
rC[178],0.498,0.063,0.379,0.618,0.001,0.001,5207.0,2847.0,1.0
rC[179],0.47,0.082,0.322,0.625,0.001,0.001,4765.0,2775.0,1.0
rC[180],0.526,0.074,0.391,0.667,0.001,0.001,5171.0,2835.0,1.0
rC[181],0.448,0.038,0.381,0.521,0.001,0.0,4313.0,2813.0,1.0
rC[182],0.493,0.042,0.422,0.58,0.001,0.001,3694.0,2583.0,1.0
rC[183],0.486,0.051,0.388,0.579,0.001,0.001,4617.0,2793.0,1.0
rC[184],0.525,0.023,0.483,0.57,0.0,0.0,3520.0,2412.0,1.0
rC[185],0.39,0.045,0.311,0.479,0.001,0.0,5378.0,3247.0,1.0
rC[186],0.534,0.068,0.413,0.669,0.001,0.001,5473.0,2826.0,1.0
rC[187],0.518,0.06,0.411,0.634,0.001,0.001,6114.0,2488.0,1.0
rC[188],0.44,0.084,0.277,0.589,0.001,0.001,4255.0,2511.0,1.0
rC[189],0.373,0.04,0.301,0.452,0.001,0.001,3203.0,2949.0,1.0
rC[190],0.581,0.075,0.434,0.718,0.001,0.001,5221.0,2671.0,1.0
rC[191],0.529,0.026,0.478,0.577,0.0,0.0,3990.0,2507.0,1.0
rC[192],0.432,0.073,0.303,0.572,0.001,0.001,4590.0,2765.0,1.0
rC[193],0.539,0.046,0.447,0.623,0.001,0.0,4606.0,2449.0,1.0
rC[194],0.609,0.04,0.531,0.683,0.001,0.0,4626.0,2165.0,1.0
rC[195],0.5,0.052,0.407,0.6,0.001,0.001,4339.0,3189.0,1.0
rC[196],0.41,0.026,0.365,0.46,0.0,0.0,4386.0,2443.0,1.0
rC[197],0.57,0.051,0.48,0.669,0.001,0.0,5267.0,2844.0,1.0
rC[198],0.561,0.065,0.446,0.689,0.001,0.001,4906.0,3068.0,1.0
rC[199],0.469,0.038,0.405,0.547,0.001,0.0,4282.0,3199.0,1.0
rC[200],0.389,0.037,0.32,0.46,0.001,0.0,3708.0,2479.0,1.0
rC[201],0.428,0.048,0.346,0.525,0.001,0.001,4316.0,2987.0,1.0
rC[202],0.555,0.049,0.457,0.645,0.001,0.001,4446.0,2916.0,1.0
rC[203],0.634,0.019,0.597,0.668,0.0,0.0,4173.0,2815.0,1.0
rC[204],0.511,0.046,0.417,0.592,0.001,0.001,3812.0,2574.0,1.0
rC[205],0.566,0.085,0.408,0.715,0.001,0.001,6460.0,2638.0,1.0
rC[206],0.392,0.007,0.379,0.405,0.0,0.0,3435.0,2367.0,1.0
rC[207],0.489,0.085,0.329,0.646,0.001,0.001,3558.0,2257.0,1.0
rC[208],0.421,0.108,0.222,0.625,0.002,0.002,2142.0,1234.0,1.0
rC[209],0.415,0.048,0.33,0.507,0.001,0.001,3982.0,2483.0,1.0
rC[210],0.574,0.047,0.483,0.662,0.001,0.0,4905.0,2263.0,1.0
rC[211],0.21,0.064,0.112,0.338,0.001,0.001,2561.0,1980.0,1.0
rC[212],0.545,0.076,0.4,0.684,0.001,0.001,5095.0,2557.0,1.0
rC[213],0.496,0.093,0.328,0.672,0.001,0.001,6352.0,2392.0,1.0
rC[214],0.496,0.034,0.431,0.561,0.001,0.0,3171.0,2156.0,1.0
rC[215],0.477,0.087,0.313,0.64,0.001,0.001,4109.0,2880.0,1.0
rC[216],0.711,0.063,0.595,0.83,0.001,0.001,4512.0,2981.0,1.0
rC[217],0.426,0.059,0.316,0.536,0.001,0.001,3527.0,2278.0,1.0
rC[218],0.641,0.039,0.567,0.712,0.001,0.0,4136.0,2394.0,1.0
rC[219],0.419,0.057,0.315,0.526,0.001,0.001,6097.0,3262.0,1.0
rC[220],0.445,0.046,0.356,0.53,0.001,0.0,4511.0,3191.0,1.0
rC[221],0.483,0.074,0.344,0.62,0.001,0.001,5848.0,2860.0,1.0
rC[222],0.609,0.067,0.483,0.733,0.001,0.001,4583.0,2485.0,1.0
rC[223],0.489,0.056,0.387,0.595,0.001,0.001,4331.0,2575.0,1.0
rC[224],0.5,0.058,0.395,0.615,0.001,0.001,4750.0,3071.0,1.0
rC[225],0.553,0.07,0.425,0.692,0.001,0.001,5791.0,2910.0,1.0
rC[226],0.536,0.06,0.426,0.648,0.001,0.001,5096.0,2921.0,1.0
rC[227],0.53,0.065,0.408,0.647,0.001,0.001,4688.0,2792.0,1.0
rC[228],0.558,0.073,0.43,0.703,0.001,0.001,5969.0,3094.0,1.0
rC[229],0.476,0.035,0.409,0.54,0.001,0.0,3859.0,2596.0,1.0
rC[230],0.585,0.031,0.525,0.644,0.0,0.0,4537.0,2848.0,1.0
rC[231],0.55,0.051,0.458,0.649,0.001,0.001,4787.0,3019.0,1.0
rC[232],0.503,0.061,0.386,0.619,0.001,0.001,3822.0,1777.0,1.0
rC[233],0.443,0.05,0.35,0.537,0.001,0.001,3582.0,2525.0,1.0
rC[234],0.516,0.062,0.411,0.645,0.001,0.001,4658.0,2718.0,1.0
rC[235],0.535,0.079,0.396,0.689,0.001,0.001,4680.0,2464.0,1.0
rC[236],0.54,0.074,0.399,0.675,0.001,0.001,5668.0,2759.0,1.0
rC[237],0.476,0.037,0.406,0.544,0.001,0.0,3252.0,2667.0,1.0
rC[238],0.423,0.041,0.35,0.502,0.001,0.0,3703.0,2595.0,1.0
rC[239],0.492,0.056,0.389,0.599,0.001,0.001,3895.0,2441.0,1.0
rC[240],0.522,0.049,0.419,0.606,0.001,0.001,4619.0,2267.0,1.0
rC[241],0.561,0.075,0.422,0.704,0.001,0.001,4933.0,2390.0,1.0
rC[242],0.606,0.048,0.509,0.695,0.001,0.001,3927.0,2576.0,1.0
rC[243],0.48,0.057,0.376,0.589,0.001,0.001,4968.0,2831.0,1.0
rC[244],0.627,0.072,0.504,0.771,0.001,0.001,5021.0,3183.0,1.0
rC[245],0.604,0.078,0.461,0.752,0.001,0.001,4718.0,2491.0,1.0
rC[246],0.44,0.097,0.255,0.619,0.001,0.001,4147.0,2075.0,1.0
rC[247],0.529,0.06,0.42,0.645,0.001,0.001,5321.0,2281.0,1.0
rC[248],0.443,0.08,0.296,0.592,0.001,0.001,4652.0,2627.0,1.0
rC[249],0.539,0.064,0.413,0.655,0.001,0.001,5360.0,2685.0,1.0
rC[250],0.462,0.07,0.334,0.596,0.001,0.001,3983.0,2325.0,1.0
rC[251],0.436,0.054,0.337,0.539,0.001,0.001,3474.0,1751.0,1.0
rC[252],0.334,0.031,0.277,0.391,0.001,0.0,3044.0,2369.0,1.0
rC[253],0.461,0.051,0.371,0.562,0.001,0.001,3987.0,2902.0,1.0
rC[254],0.589,0.071,0.447,0.716,0.001,0.001,5575.0,2815.0,1.0
rC[255],0.406,0.077,0.26,0.548,0.001,0.001,3724.0,2421.0,1.0
rC[256],0.739,0.012,0.717,0.762,0.0,0.0,4083.0,2436.0,1.0
rC[257],0.572,0.068,0.447,0.702,0.001,0.001,4521.0,2732.0,1.0
rC[258],0.488,0.056,0.381,0.588,0.001,0.001,5402.0,2630.0,1.0
rC[259],0.556,0.056,0.452,0.663,0.001,0.0,6183.0,2514.0,1.0
rC[260],0.37,0.063,0.258,0.488,0.001,0.001,5131.0,2536.0,1.0
rC[261],0.532,0.041,0.452,0.607,0.001,0.0,4175.0,2706.0,1.0
rC[262],0.381,0.039,0.304,0.452,0.001,0.001,3390.0,2605.0,1.0
rC[263],0.444,0.005,0.436,0.453,0.0,0.0,4422.0,2327.0,1.0
rC[264],0.512,0.051,0.422,0.613,0.001,0.001,4778.0,2644.0,1.0
rC[265],0.437,0.07,0.314,0.568,0.001,0.001,3994.0,2998.0,1.0
rC[266],0.435,0.022,0.395,0.475,0.0,0.0,2776.0,1781.0,1.0
rC[267],0.42,0.062,0.311,0.54,0.001,0.001,4611.0,2601.0,1.0
rC[268],0.532,0.04,0.455,0.607,0.001,0.0,4085.0,2716.0,1.0
rC[269],0.477,0.048,0.388,0.566,0.001,0.001,3873.0,2851.0,1.0
rC[270],0.506,0.045,0.425,0.591,0.001,0.001,3719.0,2469.0,1.0
rC[271],0.577,0.065,0.463,0.705,0.001,0.001,4909.0,2820.0,1.0
rC[272],0.714,0.077,0.572,0.862,0.001,0.001,3389.0,2544.0,1.0
rC[273],0.504,0.06,0.394,0.616,0.001,0.001,5598.0,2870.0,1.0
rC[274],0.552,0.07,0.423,0.684,0.001,0.001,3364.0,2430.0,1.0
rC[275],0.454,0.066,0.332,0.577,0.001,0.001,4908.0,3379.0,1.0
rC[276],0.491,0.051,0.392,0.585,0.001,0.001,5344.0,2897.0,1.0
rC[277],0.542,0.063,0.42,0.658,0.001,0.001,5317.0,2826.0,1.0
rC[278],0.49,0.091,0.316,0.664,0.001,0.001,5642.0,2425.0,1.0
rC[279],0.651,0.054,0.543,0.749,0.001,0.001,4043.0,2519.0,1.0
rC[280],0.455,0.083,0.305,0.612,0.001,0.001,4169.0,2459.0,1.0
rC[281],0.441,0.07,0.314,0.577,0.001,0.001,3493.0,2378.0,1.0
rC[282],0.534,0.06,0.426,0.65,0.001,0.001,4595.0,2528.0,1.0
rC[283],0.487,0.056,0.383,0.591,0.001,0.001,4150.0,2878.0,1.0
rC[284],0.573,0.043,0.494,0.658,0.001,0.0,4343.0,2393.0,1.0
rC[285],0.413,0.024,0.367,0.459,0.0,0.0,4096.0,2700.0,1.0
rC[286],0.608,0.071,0.472,0.739,0.001,0.001,4953.0,3003.0,1.0
rC[287],0.602,0.068,0.474,0.733,0.001,0.001,4967.0,2437.0,1.0
rC[288],0.547,0.059,0.437,0.655,0.001,0.001,4689.0,2873.0,1.0
rC[289],0.417,0.018,0.383,0.45,0.0,0.0,2805.0,1989.0,1.0
rC[290],0.572,0.027,0.519,0.622,0.0,0.0,5298.0,2713.0,1.0
rC[291],0.451,0.087,0.291,0.618,0.001,0.001,4512.0,2399.0,1.0
rC[292],0.543,0.046,0.462,0.636,0.001,0.001,3912.0,2484.0,1.0
rC[293],0.541,0.07,0.41,0.674,0.001,0.001,3825.0,2317.0,1.0
rC[294],0.419,0.044,0.341,0.507,0.001,0.0,4534.0,2528.0,1.0
rC[295],0.503,0.085,0.355,0.669,0.001,0.001,5132.0,3027.0,1.0
rC[296],0.588,0.082,0.425,0.732,0.001,0.001,4463.0,2765.0,1.0
rC[297],0.497,0.093,0.324,0.673,0.001,0.001,4486.0,2349.0,1.0
rC[298],0.519,0.072,0.391,0.655,0.001,0.001,5860.0,2966.0,1.0
rC[299],0.517,0.053,0.42,0.62,0.001,0.001,4408.0,2760.0,1.0
gC[0],1.376,0.126,1.135,1.61,0.002,0.001,5573.0,3063.0,1.0
gC[1],2.216,0.1,2.021,2.399,0.001,0.001,6311.0,2984.0,1.0
gC[2],2.1,0.109,1.898,2.309,0.002,0.001,4913.0,2420.0,1.0
gC[3],1.703,0.02,1.668,1.742,0.0,0.0,3677.0,2120.0,1.0
gC[4],1.52,0.079,1.365,1.663,0.001,0.001,4882.0,2592.0,1.0
gC[5],2.682,0.248,2.219,3.147,0.003,0.002,5183.0,2899.0,1.0
gC[6],2.289,0.241,1.827,2.743,0.003,0.002,5829.0,2347.0,1.0
gC[7],2.169,0.221,1.767,2.591,0.003,0.002,5234.0,2439.0,1.0
gC[8],1.378,0.08,1.236,1.538,0.001,0.001,5704.0,2747.0,1.0
gC[9],1.532,0.081,1.374,1.68,0.001,0.001,4787.0,2329.0,1.0
gC[10],1.884,0.235,1.432,2.329,0.003,0.002,6858.0,3232.0,1.0
gC[11],2.705,0.13,2.457,2.949,0.002,0.001,4423.0,2272.0,1.0
gC[12],2.099,0.128,1.845,2.328,0.002,0.001,5193.0,2914.0,1.0
gC[13],1.886,0.176,1.554,2.204,0.003,0.002,4761.0,2786.0,1.0
gC[14],1.157,0.064,1.04,1.278,0.001,0.001,4659.0,2676.0,1.0
gC[15],1.813,0.106,1.607,2.011,0.002,0.001,4261.0,2512.0,1.0
