x,y,group
1.8182496720710062,3.7068853340959422,0
1.8340450985343382,1.6077547730878288,0
3.0424224295953772,4.270774984261777,0
5.247564316322379,4.6125491567142225,0
4.319450186421157,3.8783829536816303,0
2.9122914019804194,4.496348638181415,0
6.118528947223795,6.443720774248236,0
1.3949386065204183,4.092802907341478,0
2.9214464853521815,3.0498180134676613,0
3.663618432936917,3.9335321464973996,0
4.56069984217036,5.001544667239539,0
7.851759613930136,7.214300376828453,0
1.9967378215835974,2.9691578142206496,0
5.142344384136116,4.76182608184684,0
5.924145688620425,4.213745878909698,0
0.46450412719997725,1.521883834247257,0
6.075448519014383,6.2047155320782785,0
1.7052412368729153,4.665648800611946,0
0.6505159298527952,2.7347310143310266,0
9.488855372533333,8.022505564984339,0
9.656320330745594,7.460420197674936,0
8.08397348116461,5.704305443894638,0
3.0461376917337066,4.309857263427427,0
0.9767211400638387,4.500242637956873,0
6.842330265121569,5.721849007790381,0
4.4015249373960135,6.159064312045462,0
1.2203823484477883,0.4585865622073766,0
4.951769101112702,5.678561993057857,0
0.34388521115218396,2.747652203137596,0
9.093204020787821,6.531403301104745,0
2.587799816000169,3.8217848801356267,0
6.62522284353982,3.6666357086105896,0
3.1171107608941098,3.7626145628178467,0
5.200680211778108,5.332399686526879,0
5.4671027934327965,6.580154513330875,0
1.8485445552552704,2.859434952669976,0
9.695846277645586,6.30912809469134,0
7.7513282336111455,5.689133985739071,0
9.394989415641891,7.889639555299437,0
8.948273504276488,7.090089861985133,0
5.978999788110851,4.816463361700812,0
9.218742350231167,7.403507933162006,0
0.884925020519195,3.015534847475615,0
1.959828624191452,4.399386624618839,0
0.45227288910538066,2.010208123889996,0
3.2533033076326436,3.7195318065816054,0
3.8867728968948203,3.9569887304833355,0
2.713490317738959,2.3264115271779473,0
8.287375091519294,6.7424838973329795,0
3.567533266935893,4.458006920365535,0
0.06952130531190703,1.1242219527784685,1
5.107473025775658,4.899989381227292,1
4.17411003148779,5.421488737448728,1
2.2210781047073027,2.0921659354681754,1
1.198653673336828,2.8778153943302116,1
3.3761517140362796,5.390120515519717,1
9.429097039125192,6.4578560721151135,1
3.2320293202075523,4.172790429721637,1
5.187906217433661,5.534852400216241,1
7.030189588951778,7.268869914513944,1
3.63629602379294,3.0171815280224417,1
9.717820827209607,6.934840218262748,1
9.624472949421111,8.715822841579273,1
2.5178229582536416,3.815249679474111,1
4.972485058923855,5.383732291633778,1
3.0087830981676964,4.187726340180485,1
2.848404943774676,3.055737208234021,1
0.36886947354532795,2.3366764727497076,1
6.095643339798968,6.165261650124262,1
5.026790232288615,4.4546165525165105,1
0.5147875124998935,4.066199869923819,1
2.7864646423661146,4.168843008241939,1
9.082658859666537,6.646106758466151,1
2.395618906669724,4.0944179686459705,1
1.448948720912231,1.840348227965373,1
4.89452760277563,5.8690341755748765,1
9.856504541106007,9.505135377131364,1
2.4205527151150044,2.63358652486669,1
6.721355474058786,7.24723463532397,1
7.616196153287175,7.285374159477822,1
2.3763754399239967,4.247263833703803,1
7.282163486118596,8.549619014731908,1
3.677831327192532,4.036071082939912,1
6.3230583059357945,5.26807415843265,1
6.335297107608947,5.140348061246062,1
5.357746840747585,4.570901081552453,1
0.902897700544083,2.37866960166589,1
8.35302495589238,7.698520557451481,1
3.2078006497173583,4.248906812580173,1
1.8651851039985423,3.9160639218169084,1
0.40775141554763916,2.1430059245779534,1
5.908929431882418,7.202880200403094,1
6.775643618422825,6.054918998354691,1
0.16587828927856152,4.69103972208203,1
5.12093058299281,5.856572258488825,1
2.2649577519793795,2.4947420492530874,1
6.451727904094499,5.03557229164622,1
1.7436642900499144,3.4914019583759,1
6.90937738102466,6.184099334744398,1
3.867353463005374,5.120150339511092,1
0.15456616528867428,2.801113584159944,2
9.283185625877254,6.923960477757143,2
4.281841483173143,4.401908956318763,2
9.666548190436696,8.902404861490849,2
9.636199770892528,7.474937227953643,2
8.530094554673601,7.783823485440932,2
2.944488920695857,4.391475144087232,2
3.8509772860192526,4.21711420455152,2
8.511366715168569,9.70050782598795,2
3.1692200515627764,5.109434539389797,2
1.6949274668609249,1.6000843050199718,2
5.568012624583502,6.045457791208593,2
9.36154774160781,7.38511362968949,2
6.96029796674973,7.514428294765394,2
5.700611700893649,5.142958389782939,2
0.9717649377076854,3.093411181664635,2
6.150072266991698,6.699689855025958,2
9.900538501042632,9.22351469109369,2
1.4008401523652403,2.2553175455192305,2
5.183296523637368,5.302619740452114,2
8.773730719279554,7.232935152400599,2
7.407686177542044,6.266693957829176,2
6.97015740995268,8.433135569764147,2
7.024840839871093,7.104201351726071,2
3.5949115121975517,3.460146334133623,2
2.9359184426449336,5.2588222839625605,2
8.093611554785136,9.437782371647433,2
8.101133946791808,8.352429925676505,2
8.670723185801037,6.1291015750127045,2
9.132405525564714,7.430509744119426,2
5.113423988609378,6.863733596966247,2
5.015162946871996,4.832481567696951,2
7.9829517896677515,7.6956233055352365,2
6.4996393077776515,7.17094713859445,2
7.019668772577034,5.769306213133706,2
7.95792669436101,7.177845460949962,2
8.900053418175663,4.539468915561859,2
3.379951568515358,3.5726659026774357,2
3.75582952639944,4.561270551440937,2
0.93981939840869,1.94194005988723,2
5.78280140996174,7.615292810393102,2
0.35942273796742086,1.4248418782801127,2
4.655980181324601,4.892950231005626,2
5.426446347075766,5.9080966271877555,2
